twitter_text,category
"Be fast. #BeMercurial. 
Pre-order: Europe:  or U.S.:  ",negative
Already in Turkey. ,negative
Ready for the game. ,positive
My friends at @MyStarAutograph launch a free contest! Win my autographed photos:  #CRContest ,positive
"Great game, great win. Hala Madrid! ",positive
"Hey guys, big game today against Galatasaray! Let's make it. ",negative
See how @SavetheChildren is showing parents how to use goat milk to tackle child #hunger in Guatemala ,negative
Pre-order: Europe:  U.S: ,negative
Check out my new CR7 Mercurial Vapor IX. Thanks @nikefootball. ,positive
"What do you think of my new Summer Collection? 
Pre-order:Europe:  U.S: ",negative
Take a closer look ,negative
"Soon, I will be closer to all of you! Together we are stronger. Together we will win. ",positive
Congratulations @AlbaaG7. Youll win a double ticket to see Azerbaijan-Portugal on Tuesday.,positive
The one with more RT will win a double ticket to see Portugal play in Azerbaijan. Stay tuned.,positive
"RT @Inespinguina: @Cristiano Good luck for you guys. I Know that we can make it, Portugal have a good and a strong team. Good game
Best  ...",positive
RT @cr7ers: @Cristiano I believe in your victory. If you stay together you can do it!! #ForaPortgual ,negative
Thank you so much for all your replies. Here are some of my favourites.,positive
"Still have a double ticket to Azerbaijan  Portugal. Keep sending your photos, videos and comments of support to win it.",positive
@ApoyoCR7 loved what you did by giving away your tickets to a girl in Israel. That was really nice.,positive
"Guys, you are the best fans in the world! Thank you so much for your support.",positive
Great morning in Israel with my colleagues. ,positive
"Keep sending your photos, comments and videos to get a double ticket to see Portugal play in Azerbaijan next Tuesday.",positive
Congratulations @ApoyoCR7. Youll win a double ticket to see Israel-Portugal on Friday.,positive
"The one with more RT will win a double ticket to see Portugal play in Israel. Hurry, Ill announce it in a bit.",positive
"RT @allanation428: @Cristiano Go Portugal! I'm an Indian, and the only national jersey I've is the Portugal one. Win the World Cup guys. ...",positive
"RT @emiliegranb: @Cristiano  Good luck, Cristiano and Portugal! Hope you win :)",positive
"RT @Ai3Vick7: @Cristiano big fan of yours , watch every single #portugal and #realmadrid game of yours #foraportugal #HalaMadrid  ...",positive
RT @ApoyoCR7: @Cristiano the other photo with @Andreea7Ronaldo #ForaPortugal ,negative
RT @TinytoonTal: @Cristiano I am a big fan of yours! And Real Madrids! Although I'm from Israel- !Forca Portugal! #portugal  #CR7  ...,positive
RT @h0llywest0n: I support Portugal even though I'm 100% British! It's my dream to meet such an inspiration @Cristiano #portugal  ...,positive
Thank you so much for all your replies and your support. Here are some of my favourites.,positive
Today Ill RT some of your most original replies and the ones who get most RT will win tickets to see Portugal play in Israel on Friday,positive
"Send your photos, comments and videos of support to the Portuguese team and youll have the chance to win some tickets.",positive
Hey guys! The Portuguese National Team will play against Israel and Azerbaijan in the next days.,positive
"Thank you for another award, the Trofeo Di Stfano. ",positive
We'll meet Galatasaray in the quarterfinals of the Champions League. Together as a team we can make it! ,positive
@justinbieber I've heard that you rocked in Lisbon. Now welcome to Madrid. I'm sure you will have also huge success and positivity.,positive
Ups @CBzIrishBubble: Feel like @Cristiano will never notice me on twitter :(,negative
@dendisolo thank you guys,positive
Go Canada! @bozieliciousCR7: @Cristiano PLEASE RT a huge fan from Canada!! I always support you no matter what. You're the best!! xo,positive
@shairaaa I like all kind of sports and they are great team,positive
"RT @SwsMadridista: Ahaha thank you!!""@mohammadwazz: @Cristiano please mention or retweet my friend @SwsMadridista, she loves you to the  ...",positive
@Abu_Nayel where are you?,negative
@DwyaneWade congrats for the amazing Miami Heat's 16 game win streak. Keep pushing and good luck for the next ones,positive
"Thank you@DwyaneWade: S/O to @Cristiano --keep pushing yourself, it only gets harder from here. #Goodluck in the QuarterFinals.",positive
The exclusive VIP pack for my new game launched today! Click to get it and a chance to win jerseys signed by me! ,positive
Check out some moments from yesterday's game. ,negative
Thank you for a massive and unbelievable reception. I'm happy to win but also sad for Manchester United. ,positive
I'm looking forward to return to Old Trafford. I've so many good memories there. It will be an exciting ,positive
"Already in Manchester, getting ready for the big game tomorrow.",positive
Great fun with Maradona. ,positive
Great match and another win. Hala Madrid! ,positive
Tomorrow we will play again against Fc Barcelona but now in front of our supporters. Hala Madrid! ,positive
We made it to the final of Copa del Rey. Thanks everyone. ,positive
Pilot for a few hours. ,negative
Getting ready for tomorrows game against Deportivo. ,positive
Another great game last night! ,positive
Check out this teaser for my new Facebook game. LIKE it? ,positive
"Hey guys, today I've been filming. Have a nice weekend everyone. ",positive
Thanks everyone for reaching the 16 million followers on Twitter.,positive
Have you tried my Mac app? Go to the Mac OS X app store if you dont wanna miss any of my Facebook posts and Tweets. ,positive
What an exciting game yesterday! ,positive
Look forward to see you too tomorrow @WayneRooney,negative
"Tomorrow well play against Manchester United, a very special game for me. Dont miss it. ",positive
Happy to be part of the 10 top scorers of Real Madrids history. ,positive
"Tomorrow night, we'll play against Sevilla, are you ready? ",positive
What a great day! Nice to celebrate my birthday with the portuguese National Team. ,positive
"Hey guys, Im so happy with all your kind birthday messages. Thank you so much.",positive
Tomorrow we'll play against Granada. Let's work hard to bring the win home. Hala Madrid! ,positive
Would be fun to receive your messages like always @vanquishez: @Cristiano 4 days to go your special days..,positive
RT @suferdauza: #DreamingOf meeting @cristiano Ronaldo in person inshaallah. But even a retweet or a tweet from him will make my life th ...,negative
"Dont just be fast. #BeMercurial #TeamNike
 ",negative
Check out this photo from yesterday's match. ,negative
Watch me train with the PES fans. ,negative
"Hey guys, take a look at the Meet&amp;Greet with the winners of the @officialpes contest, last Friday ",positive
"RT @allanation428: THANK YOU SO MUCH, @Cristiano. This is the best thing that's ever been mine. I LOVE YOU. Gonna frame it soon.  ...",positive
What a game yesterday. Thanks again for all your support. Lets work hard for the next game. ,positive
Tomorrow we will fight for another win. What's your hint for the result? Hala Madrid!,positive
Thanks to the winners of the PES contest. It was a fun day. ,positive
"What a nice day I had with the winners of the PES contest. Stay tuned, Ill share more photos in a few days. ",positive
RT @officialpes: Master class with @Cristiano himself! #PES ,negative
RT @officialpes: @Cristiano showing off his skills in the Meet and Greet! #PES ,positive
RT @JonMurphy_PES: And rest... #pes #CR7 ,negative
RT @JonMurphy_PES: Half way through training with Cristiano #pes #CR7 ,negative
"And U, how do you plan to spend your weekend?",negative
Hello guys. Finishing training and with a little different day ahead. I'll be with the winners of last PES contest. Looking forward to it.,positive
"To me, this is what means to #BeMercurial. What do you think? #TeamNike ",negative
RT @nikefootball: GIF: What does it mean to #BeMercurial? ,negative
Hi everyone. Don't forget to get my new Mac OS X app and stay up to date with all my latest news.  ,positive
"If you love to play football, stay tuned! This year I'm launching a world championship where YOU and your friends will ",positive
Got my Mercurial Vapor IX for today's match. Hope they give me luck. #BeMercurial ,positive
Thinking of tomorrow's game. All together we can make it. Hala Madrid! ,negative
This is the autographed photo that @CRonaldoFever won. Do you like it? Get yours @mystarautograph  ,positive
Check out my @nikefootball video for the new Mercurials. What do you think? #BeMercurial #TeamNike ,negative
Hi everyone. Yesterdays important win leads us forward in this round. Theres still a lot to play and we count on you ,positive
"Yesterday, with your support, we got an important win. Step by step we are closer to the final. Thank you.  ",positive
"Hey guys. Dont forget to watch todays match with Celta de Vigo for the Copa del Rey.
Hala Madrid!",positive
Winners of twitter contest. Thank you guys @_markusLFC_: Me and @Cristiano &lt;3 ,positive
RT @Daniel_Nilsen: Me and @Cristiano!! This is the biggest day in my life! I can't believe it!! ,negative
"RT @nikefootball: The limited edition CR #Mercurial Vapor IX, celebrating @Cristiano's record-breaking 2011/2012 season.  ...",positive
Very proud to join Save the Children's work around the world! ,positive
RT @SavetheChildren: Extremely excited to welcome @Cristiano to our team of artist ambassadors!  ,positive
Honored to be the newest artist ambassador for @SavetheChildren Excited to tackle child #hunger and #nutrition! ,positive
I want to thank you all for your replies and retweets. #Celebrate15M was a success!,positive
The winner of a Portugals CR autographed jersey is @allanation428.  I will also follow you.,positive
Don't forget to retweet your favourite. The most retweeted gets the jersey and will be followed by me #Celebrate15M,positive
"RT @BasiimAdel: @Cristiano My only wish is to watch you play like u always do, that's how you make me happy.. Just by watching u PLAYING ...",positive
"RT @ISF_Bessy: @Cristiano  My wishes for 2013are:win this challenge, see you play in Santiago Bernabu, see more challenge like this fro ...",positive
RT @princess_IM: @Cristiano I wish myself to finally visit Madrid and see Real win! I wish you to score in that and every other match in ...,positive
RT @allanation428: @Cristiano My ONE &amp; ONLY wish for the New Year is to meet you. Please make my wish come true. I'd be the happiest ...,positive
Here's the last top 15 of the day.,positive
The most retweeted will be followed by me and wins a Portugals CR autographed jersey. #Celebrate15M,positive
Hi there. Ill be retweeting the last top 15 in no time. Dont forget to retweet your favourite.,negative
Well done @_markusLFC_  Ill follow you and you win a Portugals CR autographed jersey.,positive
And I'm enjoying it a lot @instagram: 2012's New Notable Instagrammers ,positive
Retweet your favourite in the next hours. The most retweeted will be the lucky winner #Celebrate15M,positive
RT @_markusLFC_: @Cristiano In 2013 I want to see some Q&amp;A! #AskCR7  #Celebrate15M,positive
RT @horvath_miranda: @Cristiano #Celebrate15M You should post what you're doing or where you are! We love to know some news about you,positive
RT @itzeuphoric: @Cristiano in the next year you should tweet lots of training session and off field pictures with your teammates #Celeb ...,negative
"RT @celeste9mu: I would like to see continued interactions with your fans, just like you are doing right now! Making our dreams come tru ...",positive
RT @BacellElashyi: @Cristiano pics of you winning all the awards possible #Celebrate15M,positive
RT @LocaxCristiano: @Cristiano More challenges as these ! Are great ! :)) #Celebrate15M,positive
"RT @Andreea7Ronaldo: @Cristiano You put some tweets with your favorite songs of the moment, to share music with us. #Celebrate15M",positive
Heres the top 15. #Celebrate15M,positive
The winner of this challenge wins a Portugals CR autographed jersey #Celebrate15M,positive
Heres the last challenge. What are your wishes for the New Year? Reply with #Celebrate15M in the next 24 hours.,positive
The most retweeted will be followed by me and wins a Portugals CR autographed jersey.,positive
Hi. Ill be retweeting the top 15 in a bit. Dont forget to retweet your favourite.,negative
I wish you all a Happy New Year!,positive
"Well done @Daniel_Nilsen. Ill follow you and you win a double ticket for Real Madrid - Real Sociedad match, January 6th",positive
Retweet your favourite in the next hours.  The most retweeted will be the daily winner #Celebrate15M,positive
RT @VickyRonaldo7: @Cristiano with your selection in 2004 came to the end of the euro against Greece but did not get to win. #Celebrate15M,negative
"RT @Safamadridista: @Cristiano In October 2012, U became the first sportsperson to reach 50 million followers on Facebook. #respect #cel ...",positive
"RT @Daniel_Nilsen: @Cristiano I know that you HATE to lose, even against your girlfriend!! #Celebrate15M",negative
Here's the top 15 lucky ones of the day. #Celebrate15M,positive
The winner of this challenge will win a Portugal's CR autographed jersey. #Celebrate15M. Good luck.,positive
Challenge of the day. What would you like to see on my twitter in 2013? Reply with #Celebrate15M in the next 24 hours.,positive
"The most retweeted will be followed by me and will win a double ticket for Real Madrid - Real Sociedad match, January 6th",positive
"Hello there, I' ll retweet the top 15 in no time. Stay tuned. Then retweet your favourite of the 15.",negative
"Congrats @badriyawr  Ill follow you and you'll win a double ticket for Real Madrid - Real Sociedad match, January 6th",positive
See who the winner is in half an hour. Good luck. #Celebrate15M,positive
Don't forget to retweet your favourite. The most retweeted will be the daily winner #Celebrate15M,positive
RT @giovatag: @Cristiano you should follow me because i'm italian but the only national t-short that i have is the yours of the Portugal ...,negative
"RT @1love1passionCR: @Cristiano follow us, because we've created a fan club for you here in Macedonia! Greetings ;-) 
#Celebrate15M",positive
"RT @Irla_Duzha: @Cristiano Because you inspire me,and would be the best thing for me to get a follow from my idol!I always support you!# ...",positive
RT @kaiilynnnn: @Cristiano you should follow me because this picture speaks a thousand words #celebrate15M ,negative
RT @AlliCr7: @Cristiano Because it would mean the world to me I could die a happy person if my only idol Cristiano Ronaldo followed me # ...,negative
RT @igoreshka77: The best gift for the New Year will be a message from @Cristiano or #RT! #Celebrate15M,positive
RT @C_Ronaldo_Lover: @Cristiano you've taught me that its important to chase your dreams .. And I'm doing that #Celebrate15M,positive
Here's the top 15 of the day #Celebrate15M,positive
"The winner of this challenge will also win a double ticket for Real Madrid - Real Sociedad match, January 6th. Good luck.",positive
Challenge of the day. Prove that youre the fan who knows me the best. Reply with #Celebrate15M in the next 24 hours,positive
"The most retweeted will be followed by me and will win a double ticket for Real Madrid - Real Sociedad match, January 6th",positive
Hi. Ill retweet the top 15 in a bit. Stay tuned. Then retweet your favourite of the 15.,negative
Congrats @CRonaldoFever Ill follow you and you will win a customized autographed photo by @Mystarautograph,positive
I'll anounce the winner in half an hour. #Celebrate15M,positive
Retweet your favourite in the next hours. The most retweeted will be the daily winner #Celebrate15M,positive
RT @AirpitChawla: @Cristiano. I always stay awake in my dorm till in 2:30 AM on saturday to watch a @realmadrid match to just watch you  ...,negative
RT @Elena_Alexan: @Cristiano take a look at my video:-) ,negative
RT @Mpena55: @Cristiano @mystarautograph When I saw you play In NY I was singing your name so loud I lost my voice that day!!! #Celebrate15M,negative
RT @CristinaAlana15: @Cristiano I stood for 6 hours straight for 3 days in a row just to get your autograph at ucla right after having f ...,positive
RT @rishta_mufc: @Cristiano Words are not enough to express how big I'm a fan of yours. Your story inspired me to play football. #Celebr ...,positive
"RT @Evelyn_216: Not only because you are the best soccer player, but because you help ppl in need and u visit kids that are struggling t ...",positive
"RT @AlexHowarth10: @Cristiano i am your greatest fan because you are a role model and inspiration off the field too, top father and fami ...",positive
"RT @ChiquaDiva: @Cristiano Because the word SOCCER won't be complete without C and R(Cristiano ,Ronaldo).C,R....Heart and Soul of Footba ...",negative
RT @tabhata_x3: @Cristiano u inspire others to try their hardest. with hard work u can achieve anything. you're a great human for ur don ...,positive
"RT @CRonaldoFever: @Cristiano Because I am with you losing or winning, crying or smiling, scoring a goal or failing a penalty... #celebr ...",negative
Heres the top 15 of the day #Celebrate15M,positive
"The winner of this challenge will win a double ticket for Real Madrid - Real Sociedad match, January 6th",positive
"Meanwhile, heres the challenge for today. Why should I follow you? Reply with #Celebrate15M in the next 24 hours",positive
The most retweeted will be followed by me and will win a customized autographed photo by @Mystarautograph,positive
Hi. Ill look at your replies and retweet the top 15 in a bit. Stay tuned. Then retweet your favourite of the 15.,negative
Hey everyone! What do you think of me following the 5 daily winners forever? #Celebrate15M,positive
The winner of todays challenge wins a customized autographed photo by @Mystarautograph #Celebrate15M,positive
Let's start now. Tell me why youre my greatest fan. Reply in the next 24 hours with #Celebrate15M,positive
And can also win other prizes #Celebrate15M,positive
The author of the most retweeted post from that 15 replies will be followed by me for 24 hours #Celebrate15M,negative
The 15 most original replies of the day with #Celebrate15M will be retweeted by me,positive
Hey everyone! For the next 5 days Ill be asking you a question a day to #Celebrate15M,negative
The most active and original fans will be rewarded #Celebrate15M,positive
Lets #Celebrate15M in the next 5 days starting tomorrow. Stay connected.,negative
Hi everyone. Thank you for all your ideas to #Celebrate15M on twitter.,positive
Merry Xmas for everyone.,positive
Yes sure. To all @alahmedbb: @Cristiano what about Saudi fan you visited Saudi Arabia in 2008,positive
Great video! Tks @Daniel_Nilsen: Please take a look at this video I have made :) You are the best!    #celebrate15M,positive
To all :-) @20dgh: @Cristiano what about Jordan fans haa? :),positive
Have a great one @MadridistaLuv: @Cristiano please tweet me? It would be the greatest Christmas present ever. &lt;3,positive
@farishulhan always! Hi to Indonesia friends that are always with us,positive
Few more days to share how we will #Celebrate15M @Elissar1997: @Cristiano Hi Cris! Follow me plz! And good luckkk #Celebrate15M,positive
How many did you buy? @sarandonga77: @cristiano ,negative
All set for the last game of the year. Join us later #HalaMadrid,positive
RT @NSDHOSTILE: @Cristiano You're coming home to Old Trafford. Can't wait to see you back there dude! us fans miss you terribly still. V ...,negative
Lot of ideas received and some really nice that I'll use for sure. #Celebrate15M,positive
Thank you for reaching 15M followers on twitter. It's now time to #Celebrate15M during the Christmas holidays.,positive
RT @officialpes: Today's the LAST day you can WIN a trip to Madrid to meet and train with #Cristiano. Click the link NOW to win!#PESxmas ...,positive
Want to watch a match in my own VIP-box in Madrid? Enter @officialpes Xmas competition now on:  ,positive
"For Christmas, give away emotions with a customized autographed photo by me with @Mystarautograph  ",negative
Thank you all for the ideas. I'll keep watching today and tomorrow before any decision. Good night #celebrate15M,positive
I'm not deciding today@Party_Spice: I'm not going back to work until @Cristiano decides what to do for #celebrate15m and RTs or follows me!,negative
"@CelineM1: Gonna stay up all night to get @Cristiano 's attention, I'm so ready for this #celebrate15m",positive
Fantastic! Tks @HEYits_Zareen: @Anni_MUFC: You should have a drawing competition for your fans! Please check mine  ,positive
It would be fun @CRonaldoTeam: @Cristiano a special goal celebration? #Celebrate15M,positive
@JaviSoto93 happy birthday,positive
@BOWIE9T6 good night,positive
@SJ_Miah don't stay up all night. Here it is,negative
Lol @CRonaldoUSA: #Celebrate15M @Cristiano Come to America and throw a party!!!!,positive
I like this @MW21_: You follow 15 your fans RT @Cristiano: Any idea to celebrate it? Send some with #celebrate15M,positive
@leightonsmith96 I did it already,negative
Can't retweet to all but I try @Orfallyyyy: @Cristiano Even if you retweet me it will probably make my life!,negative
"@CRonaldoUSA: Dear God, can @Cristiano PLEASEEEEE tweet me already!?!?!? :(",positive
We are almost reaching 15M on twitter. Any idea to celebrate it? Send some with #celebrate15M,positive
"Don't want that @Sfc_Gaab: If i get a retweet from @Cristiano, i will cry for hours",negative
?? I can and I do@nancybiebs: @cristiano why aren't you allowed to follow people ??(:,negative
@LiisaHolzhofer thank you for the photo,positive
@halamadrid7kh thank you for the support,positive
Not a follow back but a retweet @_d0llywood: imagine getting a followback from @cristiano .. make my night and follow me,negative
WIN a trip to Madrid and a football training session with me. Daily runner up prizes  @officialpes,positive
@BEAUcasperSMART sure. And how about you?,positive
Nice visit from my friend @Deco20oficial ,positive
"Thanks to my friends from @MyStarAutograph, get customized photos with my autograph:  Which one do ",positive
"Later today, were gonna release something really cool with my friends of MyStarAutograph. Keep posted!",positive
RT @officialpes: #PESxmas DEC 8: Follow this link to win a training session with #CR7 #Cristiano and other #prizes   ...,positive
I want to dedicate this award to all Real Madrid fans ,positive
Just posted a photo ,negative
With Jorge before the award ceremony ,positive
Empowering people through mobile technologies is the future and that is why I just became an investor &amp; ambassador at ,negative
Follow my Instagram account for more photos ,negative
Yesterday we expected a hard game but we played very well and got an important win. ,positive
That's why I love football ,positive
RT @instagram: Colorful umbrellas hang above a street in the small Portuguese town of gueda ,negative
"RT @emiliegranb: Wow, im speachless.. I check @Cristiano 's twitter like every 10 minute except at school. He did a #FF when I was at sc ...",positive
I'll be back soon. stay tuned,negative
@Samar7 is that you?,negative
@FlorisTenHagen done,negative
#FF... any suggestions for me to follow?,negative
I'm proud with another nomination to this award. Thank you all for the support  ,positive
"Hi guys, DANCE (RED) SAVE LIVES album presented by @Tiesto is out. Proceeds go to @joinRED to fight for #endofAIDS   ",positive
Our first training session to get ready for the Derby - ,positive
Thank you for the messages that you sent in the past days. I'm feeling better and hope to be back 100% asap.  ,positive
My good friend Pepe joined me at my @nikefootball shoot #CR7collection ,positive
I really think that @nikefootball did a great work with my new collection. What do you guys think? ,positive
"Great day in the studio with @Pepe, @GrahamthunderDJ, @Wolfrankz and @jaime_vaquero: ",positive
Do you want to see my exclusive #CR7collection @nikefootball boots? ,positive
Love to win. Hate to lose ,positive
Dont forget to follow us today. Hala Madrid,positive
Say hello to Himanshu Yadav and all my friends from #India. I will come shortly with more news. ,positive
Lot of friends from Turkey. Thank you Cihat &amp; Elif for your photo. ,positive
Thank you all for the photos that I received in the last days.  Here's one from Pedro #Mexico ,positive
With Pedro Pinto for CNN ,negative
Do you have Instagram? Search for @cristiano and stay tuned for more photos.,negative
Not sure what they are looking at but love this photo from my fans in Tibet ,positive
Here's a photo from my Chinese friend ,positive
Still enjoying all of the fan photos you sent! - ,positive
Just finished winning Pepe on a 21 basketball game. Was good way to relax before today's game. Check out  ,positive
I really like this photo from Lilian and Enrique in Mexico! - ,positive
Celebrating my 50M fans on Facebook. Here is a photo from Rebecca in Italy - ,positive
Took a picture with Sun Mingming. He's 2.36m tall! - ,negative
Keep sending them to weare50million@gmail.com and very soon I will start posting the best.,positive
Enjoying my Sunday looking at some great photos that you sent. It's exciting to see the different countries and types of photos received.,positive
So here you have RT @Anni_MUFC Imagine getting a #ff off @Cristiano though. Nina's so lucky :o,positive
"I want to celebrate with my fans, so share a picture of you and your country and the best of each will be posted by me ",positive
Thank you again to all my fans for reaching 50M on Facebook!,positive
I am as proud to wear the Portugal jersey for the 100th time as I was the first time. ,positive
I really want us to keep sharing all the good moments together - and the best is still to come.  THANK YOU ALL #50M,positive
"Reaching 50.000.000 likes on Facebook is unbelievable ...I want to thank you, you you, you and everyone who have been  ",positive
Russia 1 - Portugal 0. It wasn't the result that we worked for but we still have the qualification in our hands. Next  ,negative
"Just saw that I wrote that the game was Saturday :-) It's tomorrow not Saturday, so stay tuned and cheer us.",positive
Our first contact with the weather in Russia. It's cold but we did a good training session preparing the Saturday game. ,positive
Nice to meet the Nike world tour surfers yesterday in Portugal! Good luck at the competition for Julian Wilson - Koloh ,positive
Ready for the game with the peace symbol in ours hands and in my head.  ,positive
Yesterday we played well and got another win. Scoring 3 was also great but it's now time to focus on the Sunday game. #HalaMadrid !,positive
yesterday with Pepe ,negative
PES 2013 is available! Check out the new TV ad I did. We had so much fun! How do you like the game so far? - ,positive
Check out some picts that I just posted ,negative
"Last night we had opportunities during first half but really made a great second one, achieving an important home win.",positive
Just posted new photos from #PortugalvsAzerbaijan for the WC2014 ,negative
Just posted new photos from #LuxemburgvsPortugal for the WC2014 ,negative
Ready for the game. You can watch Portugal tonight live and for free on  #Qualifiers2014  ,positive
"That I am feeling sad and have expressed this sadness has created a huge stir. I am accused of wanting more money, but ",negative
Its a great feeling winning the  Supercopa with our supporters. Thank you.  Hala Madrid! ,positive
Here we are again... today false news were published about my vacations based on a picture that was taken some years a ,negative
"New season, big ambition. With your support we are much stronger. Hala Madrid.",positive
Proud to be @realmadrids 2011/12 Castrol EDGE Rankings top player. Ill try again this season!   ,positive
It's an honor to be again nominated for Best Player Award. Thank you to all of you for supporting me.  ,positive
@jacobandcompany surprised me with this great watch. Thank you! ,positive
Just received this video. Have you seen it? Be great!  ,positive
Come see us play our last match of our US Tour against Celtic tomorrow at 2pm in Philadelphia ,positive
Had a great chat with my friend @MarianoRivera @Yankees pitcher legend. ,positive
We still have a long way to go but yesterday we have made a good game. Thank you for all the support that we've been r ,positive
@camiverea thank you,positive
@tony_piccone you got it,negative
@clairewestlake1 @BenniWest happy wedding anniversary to you both,positive
RT @GeroMvc: @Cristiano  Rt for your French fan ?me :D,positive
done :-) RT @ben_gialloreto @Cristiano can I get a RT? It would make my life,positive
Trying baseball but only on the iPhone App @BusterBash the best baseball game on the @AppStore. Check it out ,positive
RT @GoalUSA:  USA's @ericgoal and @zacrigg spoke to @cristiano as he accepted the  50 award. htt ...,positive
"RT @monaeltahawy: Hello, Boys! RT @sluggahjells: So ladies of NYC, @KAKA, @Cristiano, @SergioRamos, @G_Higuain, @Fabio_Coentrao, are all ...",negative
welcome RT @RiverViiperi Really excited to go to #yankeestadium tomorrow @realmadrid vs #ACmilan w/ @justinhopwood_  ,positive
I'm proud being named as the top player of the  50. Thank you ,positive
"What an amazing kid, happy to meet Salvador.  ",positive
RT @funnyordie: #ff @Cristiano What do you get the man with 12 million followers on twitter? You get him a few more.,negative
RT @JTmor: #20PeopleWhoIWantToMeet Can I just meet @JoelOsteen @thalia @Beyonce @zaynmalik @Cristiano @CDixonAI11 @justinbieber five tim ...,negative
RT @King24George: Watched the @RealMadrid game.. Shoutout @cristiano that boy NICE!,positive
"RT @Mariobatali: @cristiano is the best soccer player in the world!! 
but is he better than that cool italian with the funny name? mario ...",positive
RT @SklarBrothers: Lock up yr ladies &amp; board up the goal mouth  @cristiano Ronaldo is stateside &amp; scoring like @channingtatum @  ...,positive
Thank you RT @BrettRatner Best soccer\futbol player in the world is @cristiano #realmadrid,positive
RT @cassandrasteele: can't wait for the best dude of the best sport to kill it tonight @cristiano,positive
Lot of mentions in the last days. Always great to be here.,positive
RT @78violet: I dont usually watch soccer. But I could watch @cristiano play every day. #thebest x Aly,positive
Check out these pics from last training session  ,negative
Good to be back! Hala Madrid  ,positive
"Las Vegas, I will see you next week. we're excited to play Santos Laguna @samboydstadium. See you there. #WFChallenge",positive
"This is what I was waiting for - a new video focusing on how PES 2013 plays out on the pitch. Pretty nice gameplay, is ",positive
Download the #TestedToTheLimit film I made with Castrol EDGE  for free on iTunes!  #spon ,positive
I'm very proud to continue being part of the Toyota family. It's always great the way that  they receive me. ,positive
We had a great afternoon with this family. Very nice people ,positive
Here's another photo from yesterday. We had a great afternoon. ,positive
Now with photo :-) ,positive
Enjoying a great fishing afternoon,positive
Check out this video - my friends at Konami finally start to unveil more and more details about PES 2013 - I hope they ,positive
Quick post to share this stunning view over the sea. #Thailand  ,positive
I'm enjoying my vacations and just been informed that I've been nominated for the ESPYS awards. It's not my first time ,positive
Check out these photos from today's training session  ,negative
Check out yesterday's game photos  ,negative
We made it and I would like to dedicate the Man of the Match Award to my son. Thank you all for your support ,positive
Already @ Kharkiv training for tomorrow's match ,negative
Preparing #PortugalvsHolland #Euro 2012 ,negative
I'm already there. Visit my profile and invite your friends #onleague  ,positive
Training session photos preparing the #Portugal vs #Denmark  #Euro2012 ,negative
My Time is Now #makeitcount ,negative
"My friends @Konami have released the new trailer of PES 2013 at the E3 Show in LA! It will be a great game, believe me! ",positive
Very proud of 2012 #SocialStarAward #starcount. Big thx to all of you for making me the most #popular sportsperson on  ,positive
Nice new Video on PES 2013 where I am also featured! Check it out!  ,positive
Check out my great #RonaldoLIVE video with Castrol EDGE ,positive
"Think youve got what it takes to master my work-out? See if your fitness measures up to mine:
 #makeitcount",positive
"Ready and focused for this summer. Training hard with the team. 
My Time is Now! #makeitcount
 ",positive
"Be bold. Be decisive. Dont get left behind. 
My Time is Now:  #makeitcount ",positive
"My #RonaldoLIVE Facebook test with Castrol EDGE is starting soon! Sign up, challenge me &amp; watch here:  ",positive
"I put up several new exclusive pics in my free app, Cristiano Ronaldo. Let me know what you think of them.  ",positive
Challenge me in a LIVE Castrol EDGE Facebook test on Thursday @ 5pm CET! Sign up on my #RonaldoLIVE app! - ,positive
Thank you to all my fans for an amazing season! ,positive
I would like to dedicate my goal to my friend Nuhazet. Fora. ,positive
Great header!! CR7 GOAL ALERT! Real v Malllorca 1:0 (19') - Presented by PES 2012  ,positive
To celebrate the launch of Freestyle Android Freemium  the iPhone version is FREE for 24 hours on ,positive
The Ronaldo Tested To The Limit won the Best International Sports Marketing Campaign recently.  Check it out and downl ,positive
Great Penalty Shot!! CR7 GOAL ALERT! Granada v Real 1:1 (81') - Presented by PES 2012 -  ,positive
"Congratulations to Dontae ""dontaelsprince"", a huge fan of mine who won this signed jersey from my free app.  ",positive
"Thank you all for yesterday, it was amazing! We will be back soon. #cibeles2012  ",positive
Getting ready for the celebrations and remembering yesterday's feelings. Check out this video with my last comments ab ,positive
Hala Madrid! Thank you all!  ,positive
Campeones !!!!,negative
Header off the corner!! CR7 GOAL ALERT! Bilbao v Real 0:3 (49') - Presented by PES 2012 ,positive
Thank You all for the support! We have lot to win and we are focused on that objective. Hala Madrid!,positive
Given so much space!! CR7 GOAL ALERT! Real v Bayern 2:0 (14') - Presented by PES 2012 ,positive
Great shot!! CR7 GOAL ALERT! Real v Bayern 1:0 (6') - Presented by PES 2012 ,positive
Tomorrow is a big day for us and I just  got these pictures from last La Liga game. Hope that you enjoy it.  ,positive
Check out the exciting new announcement of PES 2013! ,positive
Mission accomplished. Thank you for the support today on our win against Barcelona. ,positive
"Hey, check out this new video of me... ",negative
"Take a look at the behind the scenes of the last commercial I did for my bank, BES.
I hope you enjoy it. Invest in you ",positive
Great team result this wknd. Check out these photos. Hala Madrid! ,positive
It's not too late to win a signed jersey from me - get my free app and see if you can reach the top 10 users.  ,positive
Heads Up! is now available for the iPad. I am playing it right now! Here's a link to get it free from the @AppStore ,positive
